label,prediction,correct
đạo,đạo,True
chương,chương,True
đầu,đầu,True
Bình,Bình,True
trở,trở,True
nơi,nơi,True
TP,TP,True
vụ,vụ,True
trong,trong,True
quan,quan,True
hàng,hàng,True
bị,bị,True
đây,đây,True
thực,thực,True
khoảng,khoáng,False
nắm,nắm,True
bào,bào,True
nhưng,nhưng,True
ở,ở,True
giá,giá,True
tương,Tương,False
để,để,True
có,có,True
Trương,Trương,True
thành,thành,True
2020,cơ20,False
vẫn,vẫn,True
GTCC,GTCC,True
đường,đường,True
triển,triển,True
Phương,Phương,True
hiếm,hiếm,True
nơi,nơi,True
là,là,True
lao,lao,True
vi,vi,True
phản,phản,True
hiện,hiện,True
cầu,cầu,True
vào,vào,True
khí,khí,True
điều,điều,True
đất,đất,True
cược,cược,True
có,có,True
đẩy,đẩy,True
nói,nói,True
sạch,sạch,True
hổ,hổ,True
bà,bà,True
đó,đó,True
lại,lại,True
kiểm,kiểm,True
cuộc,cuộc,True
nguyên,nguyên,True
nghênh,nghênh,True
cuộc,cuộc,True
vấn,vấn,True
Công,Công,True
đới,đời,False
giới,giới,True
Và,và,False
cuộc,cuộc,True
vùng,vùng,True
khẩu,khẩu,True
còn,còn,True
nhiều,nhiều,True
tố,tố,True
sản,sản,True
nghiệp,nghiệp,True
hiệu,chiện,False
bàng,bàng,True
ngày,ngày,True
có,có,True
dụng,dụng,True
và,là,False
mâm,mâm,True
bố,bố,True
đường,đường,True
ký,ký,True
trước,trước,True
xe,xe,True
địa,địa,True
thiếu,thiếu,True
ông,ông,True
tiếng,tiếng,True
công,công,True
hướng,hướng,True
nhặt,nhặt,True
Món,Món,True
án,án,True
3,3,True
NAM,NAM,True
điểm,điểm,True
tôi,tôi,True
Sơn,Sơn,True
thu,thu,True
tới,tới,True
niên,niên,True
chiếu,chiếu,True
đến,đến,True
bình,bình,True
thế,thế,True
Trần,trần,False
trả,trả,True
bước,bước,True
một,một,True
Tổng,tổng,False
tưới,tưới,True
che,che,True
ra,ra,True
bất,bất,True
Và,Và,True
đường,đường,True
ngày,ngày,True
khiếp,khiếp,True
thông,thông,True
TP,TP,True
tại,tại,True
đại,đại,True
người,người,True
hổ,hổ,True
Chánh,Chánh,True
tiềm,tiềm,True
nên,nên,True
nhìn,nhìn,True
tỉnh,tỉnh,True
đầu,đầu,True
xe,xe,True
chính,chính,True
văn,văn,True
trạm,trạm,True
nhận,nhận,True
nghiệp,ngiệp,False
thường,thường,True
Tiền,Tiền,True
cuộc,cuộc,True
cậu,cậu,True
ra,ra,True
chuyện,chuyện,True
Quán,Quán,True
chết,dướt,False
và,và,True
nghĩa,nghĩa,True
có,có,True
cuối,cuối,True
4,4,True
các,các,True
8,8,True
gặp,gặp,True
đốc,Đối,False
nhiều,nhiều,True
Cầu,Cầu,True
là,là,True
Idecaf, Ideệng,False
Kiểm,Kiểm,True
xuống,xuống,True
con,con,True
đã,đã,True
cảng,cảng,True
rồi,rồi,True
văn,văn,True
bạn,bạn,True
lệ,lệ,True
những,những,True
dữ,dữ,True
điều,điều,True
cua,cua,True
giữ,giữ,True
Sông,Sông,True
lấy,lấy,True
sử,sử,True
Đi,Đi,True
lên,lên,True
thiệp,thiệp,True
hỏi,hỏi,True
vật,vật,True
cất,cất,True
nhanh,nhanh,True
nghĩa,nghĩa,True
thì,thì,True
cậu,cậu,True
xã,xã,True
anh,anh,True
HIV,HIV,True
Về,Về,True
phòng,phòng,True
tại,tại,True
của,của,True
ty,ty,True
hạnh,hạnh,True
cảnh,Cách,False
thành,thành,True
thương,thường,False
nền,nền,True
đó,đó,True
hơi,hơi,True
trí,trí,True
của,của,True
000,000,True
Vụ,vụ,False
hiếm,hiếm,True
vừa,vừa,True
với,với,True
Nhưng,Nhưng,True
rồi,rồi,True
gọi,gọi,True
15,15,True
không,không,True
các,các,True
làm,làm,True
hạt,hạt,True
Công,Công,True
của,của,True
lương,bị,False
tôi,tôi,True
buồn,buồn,True
ty,ty,True
triển,triển,True
thành,thành,True
án,án,True
ca,ca,True
Văn,Văn,True
đã,đã,True
ổn,ởn,False
cấp,cấp,True
cho,cho,True
biết,biết,True
chính,chính,True
của,của,True
quả,quả,True
ký,ký,True
chở,chở,True
khả,khả,True
sẽ,sẽ,True
xúc,xúc,True
trên,trên,True
nếu,nếu,True
NVƠNN,NVƠNN,True
tử,tư,False
thì,thì,True
nông,nông,True
giám,giám,True
công,công,True
Trường,Trường,True
phó,phó,True
cũng,cũng,True
mẹ,mẹ,True
ủy,ủy,True
đã,đã,True
cứu,cứu,True
đi,đi,True
Vàng,vàng,False
cơ,cơ,True
Nghĩa,Nghĩa,True
bạt,bạt,True
điều,điều,True
phần,phần,True
hội,hội,True
khách,khách,True
nghênh,nghênh,True
hạn,hạn,True
châu,châu,True
Lang,Lang,True
di,di,True
hơn,hơn,True
dịch,dịch,True
người,người,True
16,16,True
dần,dần,True
tốn,tốn,True
thành,thành,True
ghế,ghế,True
hồ,hồ,True
quan,quan,True
không,không,True
lúc,lúc,True
Đúc,Dúc,False
mà,mà,True
cò,có,False
một,một,True
684,684,True
này,này,True
của,của,True
ba,ba,True
đương,đương,True
một,một,True
văng,văng,True
sát,rát,False
nội,nội,True
gà,gà,True
tốt,tốt,True
cả,cả,True
Nội,Nội,True
nên,nên,True
quốc,quốc,True
nên,nên,True
vào,vào,True
trời,trời,True
qua,qua,True
cứu,cứu,True
xây,xây,True
cà,cà,True
kịp,kịp,True
thức,thức,True
vận,vận,True
Phương,Phương,True
đầm,đầm,True
Sao,Sao,True
của,của,True
cứu,cứa,False
tìm,tìm,True
làm,làm,True
Thanh,Thanh,True
họp,họp,True
con,con,True
Hải,Hải,True
Trời,Trời,True
vay,vay,True
100,100,True
từ,từ,True
nồng,nồng,True
Ninh,Ninh,True
một,một,True
những,những,True
tạo,tạo,True
này,này,True
kỷ,kỷ,True
Khách,khích,False
nghèo,nghèo,True
người,người,True
quá,quá,True
Đây,Đây,True
bị,bị,True
vùng,vùng,True
chỉ,chỉ,True
xe,xe,True
67,67,True
truy,truy,True
lúc,lúc,True
chắc,chắc,True
lý,lý,True
lang,lang,True
máy,máy,True
về,về,True
lao,lao,True
cũng,cũng,True
bánh,bánh,True
đi,đi,True
đó,đó,True
chỉ,hỉ,False
đêm,đèm,False
xảy,xảy,True
nơi,nơi,True
công,công,True
dự,dự,True
quyết,quyết,True
trách,trách,True
5,5,True
kết,kết,True
đúng,đúng,True
và,và,True
nhất,nhất,True
nhỏ,phỏ,False
và,và,True
Nghị,nghi,False
xã,xã,True
TP,TP,True
ngờ,ngờ,True
nhưng,nhưng,True
là,là,True
Hoàng,Hoàng,True
muốn,muốn,True
thiếu,thiếu,True
tách,tách,True
vé,vé,True
họa,họa,True
kế,kê,False
sĩ,sĩ,True
các,các,True
đạo,đạo,True
rừng,rừng,True
anh,anh,True
loại,loại,True
đen,đen,True
con,con,True
vàng,vàng,True
đó,đó,True
có,có,True
tôi,tôi,True
thuyền,thuyền,True
đen,đen,True
trong,trong,True
72,72,True
thắng,thắng,True
Prông,Prông,True
tới,tới,True
chiêu,chiêu,True
phải,phải,True
trong,trong,True
tư,tư,True
ông,ông,True
đúng,đúng,True
ty,ty,True
Đúc,Đúc,True
làm,làm,True
viên,viên,True
Sông,Sông,True
mảnh,mảnh,True
BS,BS,True
tập,tập,True
công,công,True
thật,thật,True
phê,phê,True
cũng,cũng,True
cuộc,cuộc,True
nhiều,nhiều,True
không,không,True
phí,phí,True
sáu,Sáu,False
tình,tình,True
không,không,True
nỗ,nỗ,True
chỉ,chỉ,True
cứ,với,False
phương,phương,True
chỗ,chỗ,True
êkip,êkip,True
năm,năm,True
già,già,True
ra,ra,True
lăn,lăn,True
trực,trực,True
đặc,đặc,True
chia,chia,True
đuôi,đuôi,True
chai,chai,True
động,động,True
đi,đi,True
tôi,tôi,True
chở,chở,True
phải,phải,True
có,có,True
Lê,Lê,True
ống,ống,True
liêu,liêu,True
của,của,True
Lê,Lê,True
nhãn,nhẫn,False
trạm,trạm,True
là,là,True
vậy,vậy,True
tục,tục,True
Trở,Trở,True
cho,cho,True
xuống,xuống,True
cần,cần,True
nguyên,nguyên,True
là,là,True
sẽ,sẽ,True
giao,giao,True
bị,bị,True
mỗi,mỗi,True
thành,thành,True
Vĩnh,Vĩnh,True
quá,quá,True
nghệ,nghiê,False
liên,liên,True
lớn,lớn,True
đến,đến,True
đặc,đặc,True
sáng,sáng,True
nhiệm,nhiệm,True
và,và,True
viên,viên,True
công,công,True
ở,ở,True
kết,kết,True
khởi,khởi,True
rõ,rõ,True
Gần,Gần,True
ty,ty,True
Thật,Thật,True
bên,hèn,False
ống,ống,True
không,không,True
một,một,True
được,được,True
biết,biết,True
dự,dự,True
chuyện,chuyện,True
khoảng,khoảng,True
và,và,True
lợi,lợi,True
sang,sang,True
có,có,True
bệnh,bệnh,True
phần,phần,True
về,về,True
theo,theo,True
trường,trường,True
thi,thi,True
thêm,thêm,True
chính,chính,True
chủ,chủ,True
con,con,True
giao,giao,True
để,để,True
họ,họ,True
Đá,Đá,True
khắc,khắc,True
trực,trực,True
nguy,nguy,True
tổng,tổng,True
bại,bại,True
mới,mới,True
tôi,tôi,True
Từ,Từ,True
trách,trách,True
An,An,True
tạm,tạm,True
600,600,True
diện,diện,True
Họ,Họ,True
HIV,HIV,True
người,người,True
ngăn,ngăn,True
cháu,cháu,True
sử,sử,True
án,án,True
tới,tới,True
Văn,Văn,True
nhất,nhất,True
Công,Công,True
đã,đã,True
thuốc,thuốc,True
xóm,xóm,True
lỗi,lỗi,True
băng,băng,True
đặt,đặt,True
bị,bị,True
được,được,True
2004,2004,True
về,về,True
quảng,Quảng,False
có,có,True
ở,ở,True
xuất,xuất,True
với,với,True
ưu,ưu,True
vẫn,vẫn,True
trách,trách,True
nhằm,nhằm,True
khai,khai,True
khu,khu,True
hả,hả,True
hồ,hồ,True
như,như,True
nhân,nhân,True
100,100,True
kiệt,kiệt,True
vàng,vàng,True
trong,trong,True
cấp,cấp,True
đưa,đưa,True
sạch,sạch,True
nữa,nữa,True
bốn,bốn,True
tịch,hịch,False
từng,từng,True
cũng,cũng,True
HCM,HCM,True
khiếp,khiếp,True
Luật,luật,False
đưa,đưa,True
tại,tại,True
Sáng,Sáng,True
quà,quà,True
từ,từ,True
khát,khát,True
xử,xử,True
lược,lược,True
thống,thống,True
ngay,ngay,True
các,các,True
mang,mang,True
sáng,sáng,True
Thương,Thương,True
tỉnh,tỉnh,True
vũ,Vũ,False
kg,kg,True
và,và,True
tuyến,tuyến,True
đối,đối,True
hình,hình,True
đất,đất,True
sâu,sâu,True
nhỏ,nhỏ,True
họ,họ,True
chưa,chưu,False
mang,mang,True
bị,kị,False
thuộc,thuộc,True
rõ,rõ,True
sĩ,sĩ,True
các,các,True
ký,ký,True
nhưng,nhưng,True
thanh,thanh,True
máy,máy,True
về,về,True
hải,hải,True
Tốc,Tốc,True
này,này,True
đến,đến,True
định,định,True
nhận,nhận,True
lớn,lợn,False
tại,tại,True
bản,bản,True
chúng,chúng,True
Lã,Lã,True
và,và,True
sẽ,sẽ,True
kinh,kinh,True
ở,ở,True
chục,chục,True
cấp,cấp,True
tố,tố,True
với,với,True
thợ,thợ,True
Bác,Bác,True
thì,thì,True
trạng,trạng,True
Lát,Lát,True
đi,đi,True
rạng,rạy,False
An,An,True
ở,ở,True
phố,phố,True
trực,trực,True
và,và,True
thâm,thâm,True
B,B,True
từ,từ,True
ngày,ngày,True
những,những,True
ra,ra,True
Anh,Anh,True
Thị,Thị,True
000,000,True
ở,ở,True
âu,âu,True
thì,thì,True
lên,lên,True
đường,đường,True
duy,dung,False
ý,ý,True
Hai,Hai,True
mình,mình,True
quà,quà,True
vừa,vừa,True
kẹp,kẹp,True
Theo,Theo,True
đã,đã,True
nhiệt,nhiệt,True
đồng,đồng,True
Trường,Trường,True
những,cánhững,False
thành,thành,True
chi,Chi,False
bè,bè,True
Một,Một,True
cho,cho,True
cho,cho,True
hai,hai,True
xin,xin,True
bãi,bãi,True
ở,ở,True
Bình,Bình,True
lắm,lắm,True
VN,VN,True
thân,thân,True
11,11,True
có,có,True
cảng,cảng,True
mời,mời,True
sẽ,sẽ,True
trong,trong,True
đuổi,đuổi,True
lại,lại,True
ngày,ngày,True
rất,rất,True
và,và,True
khi,khi,True
Lan,Lan,True
chiếc,chiếc,True
loại,loại,True
Văn,Văn,True
cố,cố,True
là,là,True
5,5,True
đường,đường,True
để,để,True
không,không,True
sới,sới,True
vọng,Vọng,False
trong,trong,True
ngày,ngày,True
một,một,True
đêm,đêm,True
phí,phí,True
như,như,True
và,và,True
Thanh,Thanh,True
nghèo,nghèo,True
Dự,Dự,True
Giây,Giây,True
thắng,thắng,True
chi,chi,True
Hội,Hội,True
đến,đến,True
người,người,True
Bình,Bình,True
Đồng,Đồng,True
thuốc,thuốc,True
chi,chi,True
ruộng,ruộng,True
hai,hai,True
trung,trung,True
quốc,quốc,True
thông,thông,True
giới,giớ,False
vẫn,vẫn,True
lên,lên,True
con,con,True
đó,đó,True
chúng,chúng,True
cho,cho,True
hợp,hợp,True
biệt,biệt,True
công,công,True
thông,thông,True
Sơn,Sơn,True
vào,vào,True
quan,quan,True
sắp,sắp,True
năm,năm,True
TP,TP,True
xương,xương,True
biển,biển,True
đó,đó,True
nhà,nhà,True
thành,thành,True
công,công,True
túi,túi,True
nhỏ,nhỏ,True
đoạn,đoạn,True
chỉ,chỉ,True
vững,vững,True
tinh,tinh,True
bỏ,bỏ,True
cao,cao,True
các,các,True
điện,điện,True
có,có,True
2004,2004,True
mới,mới,True
lực,lực,True
đường,đường,True
luyện,luyện,True
cư,cư,True
Bình,Bình,True
KHÁI,KHÁI,True
bỏ,bỏ,True
tại,tại,True
khác,khác,True
Bộ,Bộ,True
và,và,True
mười,mươi,False
con,con,True
mà,mà,True
tài,tài,True
cực,cực,True
sinh,sinh,True
quyết,quyết,True
ra,ra,True
CSGT,CSGT,True
Dũng,Dũng,True
từ,từ,True
như,như,True
tổ,tổ,True
số,số,True
rừng,rừng,True
bộ,bộ,True
95,95,True
với,với,True
với,với,True
cả,cả,True
và,và,True
kể,kể,True
nhà,nhà,True
phục,phục,True
chủ,chủ,True
Công,Công,True
mạnh,mạnh,True
báo,báo,True
Hoàng,Hoàng,True
đã,đã,True
Cuộc,Cuộc,True
vinh,vinh,True
ngoài,ngoài,True
khói,khói,True
nhân,nhân,True
có,có,True
báu,báu,True
màu,màu,True
kiệt,kiết,False
trọng,trọng,True
đã,đã,True
đó,đó,True
tra,tra,True
hàng,hàng,True
của,của,True
nhỏ,nhỏ,True
các,các,True
ty,ty,True
Lê,Lê,True
chỉ,chỉ,True
của,của,True
nóng,nóng,True
làm,làm,True
có,có,True
quan,quan,True
NAM,NAM,True
chôn,chôn,True
các,các,True
trong,trong,True
gửi,gửi,True
2,2,True
vẫn,vẫn,True
việc,việc,True
hơn,hơn,True
vuốt,vuốt,True
Thị,Thị,True
với,với,True
thời,thời,True
thống,thống,True
lại,lại,True
làm,làm,True
tôi,tôi,True
bao,bao,True
vợ,vợ,True
xin,xin,True
lực,lực,True
thấy,thấy,True
là,là,True
dưới,dưới,True
người,người,True
để,để,True
kg,kg,True
phải,phải,True
rất,rất,True
các,các,True
do,do,True
độ,độ,True
hơn,hơn,True
sáu,sáu,True
thẩm,thẩm,True
thiếu,thiếu,True
khi,khi,True
người,người,True
thoát,thoát,True
phồn,phồn,True
khả,khả,True
tìm,kiếm,False
chứa,chứa,True
ý,ý,True
từ,từ,True
phải,phải,True
7,7,True
hàng,hàng,True
con,con,True
sự,sự,True
mưa,mưa,True
bốn,bốn,True
bây,bây,True
bé,bé,True
trong,trong,True
ăn,ăn,True
Chương,Chương,True
biệt,biệt,True
thiệp,thiệp,True
ương,ương,True
tế,tế,True
quần,quần,True
ông,ông,True
ty,ty,True
bộ,bộ,True
của,của,True
đều,đều,True
ở,ở,True
tác,tác,True
tiền,tiền,True
và,và,True
được,được,True
năng,năng,True
bị,bị,True
biết,biết,True
tỉnh,tỉnh,True
dùng,dùng,True
Chăm,Chăm,True
vào,vào,True
là,là,True
cá,cá,True
có,có,True
là,là,True
cho,cho,True
còn,còn,True
mình,mình,True
đã,đã,True
trùm,trùm,True
thủy,thủy,True
giảm,giảm,True
tư,tư,True
40,40,True
nhỏ,nhỏ,True
của,của,True
bị,bị,True
nhà,nhà,True
trạm,trạm,True
2000,2000,True
động,động,True
tan,tan,True
ước,ước,True
vào,vào,True
xe,xe,True
dựng,dựng,True
Lường,lường,False
xây,xây,True
số,số,True
rồi,rồi,True
nhóm,nhóm,True
tất,tất,True
núi,núi,True
phương,phương,True
tại,tại,True
Anh,Anh,True
ông,ông,True
Tối,Tối,True
nhưng,nhưng,True
Đại,Đại,True
máu,máu,True
đồng,đồng,True
với,với,True
đá,đá,True
nhiêu,nhiêu,True
5,5,True
cảnh,cảnh,True
Lừa,Lừa,True
trong,trong,True
đang,đang,True
E5,E5,True
đồ,đồ,True
Luật,huật,False
đường,đường,True
Giao,Giao,True
vợ,vợ,True
tiếp,tiếp,True
về,về,True
cũng,cũng,True
đầu,đầu,True
đã,đã,True
bè,bè,True
thời,thời,True
không,không,True
ta,ta,True
hiện,hiện,True
của,của,True
nhân,nhân,True
góp,góp,True
Tài,Tài,True
làm,làm,True
của,của,True
liền,liền,True
giá,giá,True
tới,tới,True
thuận,thuận,True
tư,tư,True
Ban,Ban,True
số,số,True
xã,xã,True
số,số,True
báo,báo,True
phồn,phồn,True
On,On,True
sơ,sơ,True
bị,bị,True
đúng,đúng,True
sát,sát,True
đồng,đồng,True
bất,bất,True
của,của,True
người,người,True
đất,đất,True
đẹp,đẹp,True
những,những,True
nhà,nhà,True
bềnh,bềnh,True
văn,Yăn,False
một,một,True
hoàn,hoàn,True
cùng,cùng,True
sự,sự,True
và,và,True
như,như,True
kiếm,kiếm,True
hoàn,hoàn,True
Trần,Trười,False
nhìn,nhìn,True
thuận,thuận,True
có,ông,False
đây,đây,True
quá,quá,True
và,và,True
đã,đã,True
hỏi,hỏi,True
vẫn,vẫn,True
jeep,jeep,True
sức,sức,True
rong,rong,True
cán,cán,True
quảng,quảng,True
3,3,True
có,có,True
những,những,True
ở,ở,True
lao,lao,True
mộ,mộ,True
của,của,True
phán,phán,True
bị,bị,True
dựng,dựng,True
vấn,vấn,True
cầu,cầu,True
sẫm,sẫm,True
thợ,thợ,True
kiệt,kiệt,True
thế,thế,True
lại,lại,True
cho,cho,True
đó,đó,True
văn,vắn,False
chỉ,chỉ,True
trợ,trợ,True
lao,lao,True
tại,tại,True
trước,trước,True
vừa,vừa,True
bà,bà,True
nghĩa,nghĩa,True
đất,đất,True
cũng,cũng,True
không,không,True
bị,bị,True
Trung,Trung,True
mắt,mắt,True
làm,làm,True
xã,xã,True
chưa,chưa,True
gửi,gửi,True
toi,tôi,False
nghị,nghị,True
này,này,True
giám,giám,True
địa,địa,True
nhưng,nhưng,True
con,con,True
nấu,nấu,True
tìm,tìm,True
mình,mình,True
giúp,giúp,True
cũng,cũng,True
Quốc,Quốc,True
của,của,True
thấp,thắp,False
nói,nói,True
các,các,True
khuyến,khuyến,True
biết,biết,True
trên,trên,True
lại,lại,True
đến,đến,True
chấn,chấn,True
sơ,sơ,True
ngả,ngã,False
tương,tương,True
mới,mới,True
Việt,Việt,True
nghĩa,nghĩa,True
vòng,vòng,True
thành,thành,True
đi,đi,True
thường,thường,True
ngàn,ngàn,True
thức,thức,True
ly,ly,True
phạm,phạm,True
xe,xe,True
trí,trí,True
dù,dù,True
ngọn,ngọn,True
nước,nước,True
với,vơi,False
trí,trí,True
vực,vực,True
tiếp,tiếp,True
biết,biết,True
lất,lất,True
Theo,Theo,True
sở,sở,True
đầm,đầm,True
